ClassName,#RefactoredNames
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ColumnIO.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Constraint.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DataSourceFactory.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DriverDataSource.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DynamicSchemaFactory.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/FileSchemaFactory.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ForeignKey.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Index.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/LazySchemaFactory.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/LocalConstraint.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/NameSet.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/PrimaryKey.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/ReferenceCounter.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schema.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaFactory.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaGenerator.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaGroup.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaParser.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaSerializer.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaTool.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Schemas.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Sequence.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SimpleDriverDataSource.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Table.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/TableSchemaFactory.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Unique.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaParser.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaSerializer.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractDB2Dictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractResult.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AbstractSQLServerDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/AccessDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/CacheDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Calendard.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DB2Dictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DBDictionaryFactory.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/DerbyDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/EmpressDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/FirebirdDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/FoxProDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/H2Dictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/HSQLDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/InformixDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/InterbaseDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JDataStoreDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Join.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JoinSet.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/JoinSyntaxes.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Joins.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/LogicalUnion.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MergedResult.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/MySQLDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/OracleDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PointbaseDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PostgresDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PrimaryRow.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Raw.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Result.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/ResultSetResult.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Row.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowImpl.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowManager.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowManagerImpl.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLBuffer.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLErrorCodeReader.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLExceptions.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLFactory.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLFactoryImpl.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLServerDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SecondaryRow.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Select.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectExecutor.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SelectImpl.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Sized.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SybaseDictionary.java,0
1.2.x/openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Union.java,0
1.2.x/openjpa-jdbc/src/test/java/org/apache/openjpa/jdbc/kernel/TestUpdateManagerFlushException.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreBrokerFactory.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ant/ApplicationIdToolTask.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ant/MetaDataToolTask.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ant/PCEnhancerTask.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/AutoDetachValue.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/BrokerFactoryValue.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/BrokerValue.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/CacheMarshaller.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/CacheMarshallerImpl.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/CacheMarshallersValue.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/Compatibility.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/DetachOptions.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/MetaDataCacheMaintenance.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/MetaDataRepositoryValue.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/NoOpCacheMarshaller.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfiguration.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfigurationImpl.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAProductDerivation.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAVersion.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAVersionAndConfigurationTypeValidationPolicy.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/QueryCompilationCacheValue.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/RemoteCommitProviderValue.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/conf/SeqValue.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractDataCache.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractQueryCache.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/Caches.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ConcurrentDataCache.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ConcurrentQueryCache.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCache.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheManagerImpl.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCachePCData.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCachePCDataGenerator.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCachePCDataImpl.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheScheduler.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheStoreManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DelegatingDataCache.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DelegatingQueryCache.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ExpirationEvent.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ExpirationListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryCache.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryCacheStoreQuery.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryKey.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryResult.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/TypesChangedEvent.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/datacache/TypesChangedListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ee/AbstractManagedRuntime.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ee/AutomaticManagedRuntime.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ee/InvocationManagedRuntime.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ee/JNDIManagedRuntime.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ee/ManagedRuntime.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ee/RegistryManagedRuntime.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ee/SunOneManagedRuntime.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ee/WASManagedRuntime.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ee/WASRegistryManagedRuntime.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/ee/WLSManagedRuntime.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ApplicationIdTool.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/AttributeTranslator.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ClassRedefiner.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/CodeGenerator.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicPersistenceCapable.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicStorage.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicStorageGenerator.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/FieldConsumer.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/FieldManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/FieldSupplier.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/InstrumentationFactory.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ManagedClassSubclasser.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ManagedInstanceProvider.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCClassFileTransformer.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCDataGenerator.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCEnhancer.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCEnhancerAgent.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCRegistry.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCSubclassValidator.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PersistenceCapable.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/RedefinitionHelper.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ReflectingPersistenceCapable.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/Reflection.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/RuntimeUnenhancedClassesModes.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/RuntimeUnenhancedClasssesModes.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/enhance/StateManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/AbstractLifecycleListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/AbstractRemoteCommitProvider.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/AbstractTransactionListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/AttachListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/BeanLifecycleCallbacks.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/BeginTransactionListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/BrokerFactoryEvent.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/BrokerFactoryEventManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/BrokerFactoryListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/CallbackModes.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/ClearListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/DeleteListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/DetachListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/DirtyListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/EndTransactionListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/ExceptionOrphanedKeyAction.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/FlushTransactionListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/JMSRemoteCommitProvider.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleCallbacks.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleEvent.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleEventManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/LoadListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/LogOrphanedKeyAction.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/MethodLifecycleCallbacks.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/NoneOrphanedKeyAction.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/OrphanedKeyAction.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/PersistListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/PostDeleteListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/PostPersistListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitEvent.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitEventManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitProvider.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/SingleJVMRemoteCommitProvider.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/StoreListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/TCPRemoteCommitProvider.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionEvent.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionEventManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/event/UpdateListener.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractBrokerFactory.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractFieldManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractLockManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractPCData.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractPCResultObjectProvider.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractStoreQuery.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AttachManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AttachStrategy.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AutoClear.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AutoDetach.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Bootstrap.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Broker.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/BrokerFactory.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/BrokerImpl.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ClearFieldManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ConnectionRetainModes.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingBroker.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingBrokerFactory.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingExtent.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingFetchConfiguration.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingQuery.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingResultList.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingSeq.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingStoreManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachState.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedStateAttachStrategy.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedStateManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedValueStateManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ECleanState.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ECopyState.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/EDeletedState.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/EDirtyState.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ENonTransState.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ExpressionStoreQuery.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Extent.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ExtentImpl.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfiguration.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfigurationImpl.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Filters.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FinalizingBrokerImpl.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FindCallbacks.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/HollowState.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/InMemorySavepointManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/InverseManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/LocalManagedRuntime.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/LockLevels.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/LockManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ManagedCache.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/MethodStoreQuery.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/NoneLockManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ObjectIdStateManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OpCallbacks.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OpenJPASavepoint.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OpenJPAStateManager.java,0
1.2.x/openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OrderingMergedResultObjectProvider.java,0
