ClassName,#RefactoredNames
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/AbstractHttpHandlerFactory.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpRouter.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpServer.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpServerLoader.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/HttpServiceProvider.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/NullHttpServiceProvider.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/NullServiceProvider.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/ServiceProvider.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/package-info.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/ErrorHttpService.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/ErrorService.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HeartbeatService.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HttpEndpointService.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HttpServiceRequest.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/HttpServiceResponse.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/NullHttpService.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/NullService.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/Service.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/ServiceRequest.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/ServiceResponse.java,0
bookkeeper-http/http-server/src/main/java/org/apache/bookkeeper/http/service/package-info.java,0
bookkeeper-http/servlet-http-server/src/main/java/org/apache/bookkeeper/http/servlet/BookieHttpServiceServlet.java,0
bookkeeper-http/servlet-http-server/src/main/java/org/apache/bookkeeper/http/servlet/BookieServletHttpServer.java,0
bookkeeper-http/servlet-http-server/src/main/java/org/apache/bookkeeper/http/servlet/package-info.java,0
bookkeeper-http/servlet-http-server/src/test/java/org/apache/bookkeeper/http/servlet/JettyHttpServer.java,0
bookkeeper-http/servlet-http-server/src/test/java/org/apache/bookkeeper/http/servlet/TestBookieHttpServiceServlet.java,0
bookkeeper-http/twitter-http-server/src/main/java/org/apache/bookkeeper/http/twitter/TwitterAbstractHandler.java,0
bookkeeper-http/twitter-http-server/src/main/java/org/apache/bookkeeper/http/twitter/TwitterHandlerFactory.java,0
bookkeeper-http/twitter-http-server/src/main/java/org/apache/bookkeeper/http/twitter/TwitterHttpHandlerFactory.java,0
bookkeeper-http/twitter-http-server/src/main/java/org/apache/bookkeeper/http/twitter/TwitterHttpServer.java,0
bookkeeper-http/twitter-http-server/src/test/java/org/apache/bookkeeper/http/twitter/TestTwitterHttpServer.java,0
bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxAbstractHandler.java,0
bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxHandlerFactory.java,0
bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxHttpHandlerFactory.java,0
bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/VertxHttpServer.java,0
bookkeeper-http/vertx-http-server/src/main/java/org/apache/bookkeeper/http/vertx/package-info.java,0
bookkeeper-http/vertx-http-server/src/test/java/org/apache/bookkeeper/http/vertx/TestVertxHttpServer.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/AuthCallbacks.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/AuthProviderFactoryFactory.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/AuthToken.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/BookKeeperPrincipal.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/BookieAuthProvider.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/ClientAuthProvider.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/package-info.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/AbstractLogCompactor.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookKeeperServerStats.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java.orig,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieBean.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieCriticalThread.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieFileChannel.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieImpl.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieMXBean.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieResources.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieShell.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieStateManager.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieStatus.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieThread.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannelBase.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedReadChannel.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CacheCallback.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CheckpointSource.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CheckpointSourceList.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Checkpointer.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CompactableLedgerStorage.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Cookie.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CookieValidation.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/DefaultFileChannel.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/DefaultFileChannelProvider.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryKey.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryKeyValue.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLocation.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogCompactor.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogManager.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogManagerBase.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogManagerForEntryLogPerLedger.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogManagerForSingleEntryLog.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogMetadata.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogMetadataMap.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLoggerAllocator.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryMemTable.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryMemTableWithParallelFlusher.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ExitCode.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileChannelProvider.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfoBackingCache.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileSystemUpgrade.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectionStatus.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollector.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactory.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactoryImpl.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InMemoryEntryLogMetadataMap.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/IndexInMemPageMgr.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/IndexPersistenceMgr.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorage.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedStorageRegenerateIndexOp.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Journal.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/JournalChannel.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LEPStateChangeCallback.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LastAddConfirmedUpdateNotification.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheBean.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheImpl.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheMXBean.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorImpl.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorReadOnlyImpl.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDirsManager.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDirsMonitor.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerStorage.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerStorageFactory.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LegacyCookieValidation.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LocalBookieEnsemblePlacementPolicy.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LogMark.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyBookie.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyEntryLogger.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyFileInfo.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ScanAndCompareGarbageCollector.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ScrubberStats.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ShortReadException.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/SkipListArena.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/SkipListFlusher.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/SlowBufferedChannel.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/SortedLedgerStorage.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/StateManager.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/SyncThread.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/TransactionalEntryLogCompactor.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/UncleanShutdownDetection.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/UncleanShutdownDetectionImpl.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/datainteg/DataIntegrityCheck.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/datainteg/DataIntegrityCheckImpl.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/datainteg/DataIntegrityCookieValidation.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/datainteg/DataIntegrityService.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/datainteg/EntryCopier.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/datainteg/EntryCopierImpl.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/datainteg/Events.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/datainteg/MetadataAsyncIterator.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/datainteg/WriteSets.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/datainteg/package-info.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/package-info.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/stats/BookieStats.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/stats/EntryMemTableStats.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/stats/GarbageCollectorStats.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/stats/IndexInMemPageMgrStats.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/stats/IndexPersistenceMgrStats.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/stats/JournalStats.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/stats/package-info.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/ArrayGroupSort.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/ArrayUtil.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/DbLedgerStorage.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/DbLedgerStorageStats.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/EntryLocationIndex.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/EntryLocationIndexStats.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/KeyValueStorage.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/KeyValueStorageFactory.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/KeyValueStorageRocksDB.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/LedgerMetadataIndex.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/LedgerMetadataIndexStats.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/LedgersIndexCheckOp.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/LedgersIndexRebuildOp.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/LocationsIndexRebuildOp.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/LongPairWrapper.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/LongWrapper.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/PersistentEntryLogMetadataMap.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/ReadCache.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/SingleDirectoryDbLedgerStorage.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/TransientLedgerInfo.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/WriteCache.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/storage/ldb/package-info.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java,0
